ds_path,source_public_path,relation,renamed
illustrations/vehicle/crawler-crane.svg,public/presets/ead/icons/asset/crawler-crane.svg,alias,no
illustrations/vehicle/silver.svg,public/presets/fams/icons/asset/silver.svg,primary,no
illustrations/vehicle/silver.svg,public/presets/iwmp/icons/asset/silver.svg,alias,no
illustrations/vehicle/silver.svg,public/presets/ead/icons/asset/silver.svg,alias,no
illustrations/vehicle/water-tanker-sewage.svg,public/presets/fams/icons/asset/waster-tanker-sewage.svg,primary,no
illustrations/vehicle/water-tanker-sewage.svg,public/presets/ead/icons/asset/waster-tanker-sewage.svg,alias,no
illustrations/vehicle/generator-marker.svg,public/presets/fams/icons/asset/generator.map.svg,primary,yes
illustrations/vehicle/generator-marker.svg,public/presets/ead/icons/asset/generator.map.svg,alias,yes
illustrations/vehicle/old-bike.svg,public/presets/fams/icons/asset/old_bike.svg,primary,yes
illustrations/vehicle/old-bike.svg,public/images/icons/entities/old_bike.svg,alias,yes
illustrations/vehicle/old-bike.svg,public/images/icons/map-markers/old_bike.svg,alias,yes
illustrations/vehicle/old-bike.svg,public/presets/ead/icons/asset/old_bike.svg,alias,yes
illustrations/vehicle/canter-marker.svg,public/presets/fams/icons/asset/canter.map.svg,primary,yes
illustrations/vehicle/canter-marker.svg,public/presets/ead/icons/asset/canter.map.svg,alias,yes
illustrations/vehicle/boomlift.svg,public/presets/fams/icons/asset/boomlift.svg,primary,no
illustrations/vehicle/boomlift.svg,public/images/icons/entities/boomlift.svg,alias,no
illustrations/vehicle/boomlift.svg,public/images/icons/map-markers/boomlift.svg,alias,no
illustrations/vehicle/boomlift.svg,public/presets/ead/icons/asset/boomlift.svg,alias,no
illustrations/vehicle/bus-marker.svg,public/presets/fams/icons/asset/bus.map.svg,primary,yes
illustrations/vehicle/bus-marker.svg,public/presets/ead/icons/asset/bus.map.svg,alias,yes
illustrations/vehicle/van.svg,public/presets/fams/icons/asset/van.svg,primary,no
illustrations/vehicle/van.svg,public/images/icons/entities/van.svg,alias,no
illustrations/vehicle/van.svg,public/images/icons/map-markers/van.svg,alias,no
illustrations/vehicle/van.svg,public/presets/ead/icons/asset/van.svg,alias,no
illustrations/vehicle/man.svg,public/presets/fams/icons/asset/man.svg,primary,no
illustrations/vehicle/man.svg,public/images/icons/entities/man.svg,alias,no
illustrations/vehicle/man.svg,public/presets/ead/icons/asset/man.svg,alias,no
illustrations/vehicle/concrete-pump.svg,public/presets/fams/icons/asset/concrete-pump.svg,primary,no
illustrations/vehicle/concrete-pump.svg,public/images/icons/entities/concrete-pump.svg,alias,no
illustrations/vehicle/concrete-pump.svg,public/images/icons/map-markers/concrete-pump.svg,alias,no
illustrations/vehicle/concrete-pump.svg,public/presets/ead/icons/asset/concrete-pump.svg,alias,no
illustrations/vehicle/spider-lift-marker.svg,public/presets/fams/icons/asset/spider-lift.map.svg,primary,yes
illustrations/vehicle/spider-lift-marker.svg,public/presets/ead/icons/asset/spider-lift.map.svg,alias,yes
illustrations/vehicle/heavy-hauler-marker.svg,public/presets/fams/icons/asset/heavy-hauler.map.svg,primary,yes
illustrations/vehicle/heavy-hauler-marker.svg,public/presets/ead/icons/asset/heavy-hauler.map.svg,alias,yes
illustrations/vehicle/non-drinkablewatertanker.svg,public/presets/iwmp/icons/asset/non-drinkablewatertanker.svg,primary,no
illustrations/vehicle/crawler-crane-marker.svg,public/presets/fams/icons/asset/crawler-crane.map.svg,primary,yes
illustrations/vehicle/crawler-crane-marker.svg,public/presets/ead/icons/asset/crawler-crane.map.svg,alias,yes
illustrations/vehicle/cold-storage.svg,public/presets/fams/icons/asset/cold-storage.svg,primary,no
illustrations/vehicle/cold-storage.svg,public/presets/ead/icons/asset/cold-storage.svg,alias,no
illustrations/vehicle/forklift-marker.svg,public/presets/fams/icons/asset/forklift.map.svg,primary,yes
illustrations/vehicle/forklift-marker.svg,public/presets/ead/icons/asset/forklift.map.svg,alias,yes
illustrations/vehicle/bulldozer-marker.svg,public/presets/fams/icons/asset/bulldozer.map.svg,primary,yes
illustrations/vehicle/bulldozer-marker.svg,public/presets/ead/icons/asset/bulldozer.map.svg,alias,yes
illustrations/bin/bin-7-cbm.svg,public/presets/iwmp/icons/asset/bin-7-cbm.svg,primary,no
illustrations/vehicle/mixer.svg,public/presets/fams/icons/asset/mixer.svg,primary,no
illustrations/vehicle/mixer.svg,public/images/icons/entities/mixer.svg,alias,no
illustrations/vehicle/mixer.svg,public/images/icons/map-markers/mixer.svg,alias,no
illustrations/vehicle/mixer.svg,public/presets/ead/icons/asset/mixer.svg,alias,no
illustrations/bin/black-bin-marker.svg,public/presets/fams/icons/asset/black-bin.map.svg,primary,yes
illustrations/bin/black-bin-marker.svg,public/presets/ead/icons/asset/black-bin.map.svg,alias,yes
illustrations/vehicle/road-roller.svg,public/presets/fams/icons/asset/road-roller.svg,primary,no
illustrations/vehicle/road-roller.svg,public/images/icons/entities/road-roller.svg,alias,no
illustrations/vehicle/road-roller.svg,public/images/icons/map-markers/road-roller.svg,alias,no
illustrations/vehicle/road-roller.svg,public/presets/ead/icons/asset/road-roller.svg,alias,no
illustrations/bin/general-bin.svg,public/presets/iwmp/icons/bin/general-bin.svg,primary,no
illustrations/bin/general-bin.svg,public/images/icons/bins/general-bin.svg,alias,no
illustrations/bin/recycle-waste-bin.svg,public/presets/iwmp/icons/bin/recycle-waste-bin.svg,primary,no
illustrations/bin/recycle-waste-bin.svg,public/images/icons/bins/recycle-waste-bin.svg,alias,no
illustrations/bin/black-bin.svg,public/presets/iwmp/icons/bin/black-bin.svg,primary,no
illustrations/bin/black-bin.svg,public/images/icons/bins/black-bin.svg,alias,no
illustrations/bin/recycle-waste-bin-01.svg,public/presets/iwmp/icons/bin/recycle-waste-bin-01.svg,primary,no
illustrations/bin/recycle-waste-bin-01.svg,public/images/icons/bins/recycle-waste-bin-01.svg,alias,no
illustrations/bin/green-bin.svg,public/presets/iwmp/icons/bin/green-bin.svg,primary,no
illustrations/bin/green-bin.svg,public/images/icons/bins/green-bin.svg,alias,no
illustrations/bin/bin-1-1-cbm-black.svg,public/presets/iwmp/icons/bin/bin-1_1-cbm-black.svg,primary,yes
illustrations/bin/bin-1-1-cbm-black.svg,public/images/icons/bins/bin-1_1-cbm-black.svg,alias,yes
illustrations/bin/bin-3-2-cbm-green.svg,public/presets/iwmp/icons/bin/bin-3_2-cbm-green.svg,primary,yes
illustrations/bin/bin-3-2-cbm-green.svg,public/images/icons/bins/bin-3_2-cbm-green.svg,alias,yes
illustrations/bin/bin-4-5-cbm-green.svg,public/presets/iwmp/icons/bin/bin-4_5-cbm-green.svg,primary,yes
illustrations/bin/bin-4-5-cbm-green.svg,public/images/icons/bins/bin-4_5-cbm-green.svg,alias,yes
illustrations/bin/bin-1-1-cbm-green.svg,public/presets/iwmp/icons/bin/bin-1_1-cbm-green.svg,primary,yes
illustrations/bin/bin-1-1-cbm-green.svg,public/images/icons/bins/bin-1_1-cbm-green.svg,alias,yes
illustrations/bin/bin-4-5-cbm-black.svg,public/presets/iwmp/icons/bin/bin-4_5-cbm-black.svg,primary,yes
illustrations/bin/bin-4-5-cbm-black.svg,public/images/icons/bins/bin-4_5-cbm-black.svg,alias,yes
illustrations/bin/bin-3-2-cbm-black.svg,public/presets/iwmp/icons/bin/bin-3_2-cbm-black.svg,primary,yes
illustrations/bin/bin-3-2-cbm-black.svg,public/images/icons/bins/bin-3_2-cbm-black.svg,alias,yes
illustrations/bin/bin-20-cbm.svg,public/presets/iwmp/icons/bin/bin-20-cbm.svg,primary,no
illustrations/bin/bin-20-cbm.svg,public/images/icons/bins/bin-20-cbm.svg,alias,no
illustrations/bin/general-bin-01.svg,public/presets/iwmp/icons/bin/general-bin-01.svg,primary,no
illustrations/bin/general-bin-01.svg,public/images/icons/bins/general-bin-01.svg,alias,no
illustrations/bin/bin.svg,public/presets/iwmp/icons/bin/bin.svg,primary,no
illustrations/bin/bin.svg,public/images/icons/bins/bin.svg,alias,no
illustrations/bin/bin-7-cbm.svg,public/presets/iwmp/icons/bin/bin-7-cbm.svg,primary,no
illustrations/bin/bin-7-cbm.svg,public/images/icons/bins/bin-7-cbm.svg,alias,no
illustrations/workforce/workforce-profile.svg,public/presets/fams/icons/workforce/workforce_profile.svg,primary,yes
illustrations/workforce/workforce-profile.svg,public/presets/ead/icons/workforce/workforce_profile.svg,alias,yes
illustrations/workforce/workforce-profile.svg,public/images/icons/entities/workforce/workforce_profile.svg,alias,yes
icons/workforce/profile-placeholder.svg,public/presets/fams/icons/workforce/profile_placeholder.svg,primary,yes
icons/workforce/profile-placeholder.svg,public/presets/ead/icons/workforce/profile_placeholder.svg,alias,yes
icons/workforce/profile-placeholder.svg,public/images/icons/entities/workforce/profile_placeholder.svg,alias,yes
icons/workforce/workforce-listing.svg,public/presets/fams/icons/workforce/workforce_listing.svg,primary,yes
icons/workforce/workforce-listing.svg,public/presets/ead/icons/workforce/workforce_listing.svg,alias,yes
icons/workforce/workforce-listing.svg,public/images/icons/entities/workforce/workforce_listing.svg,alias,yes
icons/workforce/workforce-placeholder.svg,public/presets/fams/icons/workforce/workforce_placeholder.svg,primary,yes
icons/workforce/workforce-placeholder.svg,public/presets/ead/icons/workforce/workforce_placeholder.svg,alias,yes
icons/workforce/workforce-placeholder.svg,public/images/icons/entities/workforce/workforce_placeholder.svg,alias,yes
icons/status/trip-arrow.svg,public/images/vehicle-status/trip-arrow.svg,primary,no
icons/status/start-1.svg,public/images/vehicle-status/start(1).svg,primary,yes
icons/status/idle.svg,public/images/vehicle-status/idle.svg,primary,no
icons/status/idle.svg,public/images/vehicle-status/circle-icons/idle.svg,alias,no
icons/status/vehicle-start.svg,public/images/vehicle-status/vehicle_start.svg,primary,yes
icons/status/immobilized-icon.svg,public/images/vehicle-status/immobilized-icon.svg,primary,no
icons/status/immobilized.svg,public/images/vehicle-status/immobilized.svg,primary,no
icons/status/immobilized.svg,public/images/vehicle-status/circle-icons/immobilized.svg,alias,no
icons/status/active.svg,public/images/vehicle-status/active.svg,primary,no
icons/status/active.svg,public/images/vehicle-status/circle-icons/active.svg,alias,no
icons/status/non-reporting-icon.svg,public/images/vehicle-status/non-reporting-icon.svg,primary,no
icons/status/stopped-icon.svg,public/images/vehicle-status/stopped-icon.svg,primary,no
icons/status/marker.svg,public/images/vehicle-status/marker.svg,primary,no
icons/status/non-reporting.svg,public/images/vehicle-status/non-reporting.svg,primary,no
icons/status/non-reporting.svg,public/images/vehicle-status/circle-icons/non-reporting.svg,alias,no
icons/status/stops.svg,public/images/vehicle-status/stops.svg,primary,no
icons/status/start.svg,public/images/vehicle-status/start.svg,primary,no
icons/status/idle-icon.svg,public/images/vehicle-status/idle-icon.svg,primary,no
icons/status/vehicle-start-2.svg,public/images/vehicle-status/vehicle_start(2).svg,primary,yes
icons/status/active-icon.svg,public/images/vehicle-status/active-icon.svg,primary,no
icons/status/vehicle-end.svg,public/images/vehicle-status/vehicle_end.svg,primary,yes
icons/status/vehicle-start-1.svg,public/images/vehicle-status/vehicle_start(1).svg,primary,yes
icons/status/stopped-1.svg,public/images/vehicle-status/stopped(1).svg,primary,yes
icons/status/vehicle-end-1.svg,public/images/vehicle-status/vehicle_end(1).svg,primary,yes
icons/status/vehicle-end-2.svg,public/images/vehicle-status/vehicle_end(2).svg,primary,yes
icons/status/stopped.svg,public/images/vehicle-status/stopped.svg,primary,no
icons/status/stopped.svg,public/images/vehicle-status/circle-icons/stopped.svg,alias,no
icons/poi/poi-total.svg,public/presets/iwmp/icons/poi/POI_total.svg,primary,yes
illustrations/poi/poi-green.svg,public/presets/iwmp/icons/poi/POI_green.svg,primary,yes
illustrations/poi/poi-rmcc-pending.svg,public/presets/iwmp/icons/poi/POI_RMCC_Pending.svg,primary,yes
icons/poi/poi-map-washed.svg,public/presets/iwmp/icons/poi/POI_map_washed.svg,primary,yes
icons/poi/poi-left.svg,public/presets/iwmp/icons/poi/POI_left.svg,primary,yes
illustrations/poi/poi-simple.svg,public/presets/iwmp/icons/poi/POI_simple.svg,primary,yes
illustrations/poi/poi-map-pending.svg,public/presets/iwmp/icons/poi/POI_map_pending.svg,primary,yes
icons/poi/poi-pending.svg,public/presets/iwmp/icons/poi/POI_pending.svg,primary,yes
illustrations/poi/poi-rmcc-collected.svg,public/presets/iwmp/icons/poi/POI_RMCC_Collected.svg,primary,yes
illustrations/poi/poi-map-yellow.svg,public/presets/iwmp/icons/poi/POI_map_yellow.svg,primary,yes
icons/poi/poi-in-progress.svg,public/presets/iwmp/icons/poi/POI_in_progress.svg,primary,yes
illustrations/device/device-3.svg,public/presets/fams/icons/device/device-3.svg,primary,no
illustrations/device/device-3.svg,public/presets/ead/icons/device/device-3.svg,alias,no
illustrations/device/device-2.svg,public/presets/fams/icons/device/device-2.svg,primary,no
illustrations/device/device-2.svg,public/presets/ead/icons/device/device-2.svg,alias,no
illustrations/device/temperature-sensors.svg,public/presets/fams/icons/device/temperature-sensors.svg,primary,no
illustrations/device/temperature-sensors.svg,public/presets/ead/icons/device/temperature-sensors.svg,alias,no
illustrations/device/device-1.svg,public/presets/fams/icons/device/device-1.svg,primary,no
illustrations/device/device-1.svg,public/presets/ead/icons/device/device-1.svg,alias,no
illustrations/device/fuel-detector.svg,public/presets/fams/icons/device/fuel-detector.svg,primary,no
illustrations/device/fuel-detector.svg,public/presets/ead/icons/device/fuel-detector.svg,alias,no
illustrations/device/motion-sensor.svg,public/presets/fams/icons/device/motion-sensor.svg,primary,no
illustrations/device/motion-sensor.svg,public/presets/ead/icons/device/motion-sensor.svg,alias,no
illustrations/device/fill-sensor.svg,public/presets/fams/icons/device/fill-sensor.svg,primary,no
illustrations/device/fill-sensor.svg,public/presets/ead/icons/device/fill-sensor.svg,alias,no
DROPPED-LEGACY,public/presets/fams/icons/device/device-1-old.svg,primary,yes
DROPPED-LEGACY,public/presets/ead/icons/device/device-1-old.svg,alias,yes
icons/event/zone-stay-solid.svg,public/presets/fams/icons/event/zone_stay.filled.svg,primary,yes
icons/event/zone-stay-solid.svg,public/presets/ead/icons/event/zone_stay.filled.svg,alias,yes
icons/event/harsh-turning-green.svg,public/presets/fams/icons/event/harsh_turning.green.svg,primary,yes
icons/event/harsh-turning-green.svg,public/presets/ead/icons/event/harsh_turning.green.svg,alias,yes
icons/event/harsh-acceleration.svg,public/presets/fams/icons/event/harsh_acceleration.svg,primary,yes
icons/event/harsh-acceleration.svg,public/presets/ead/icons/event/harsh_acceleration.svg,alias,yes
icons/event/fuel-drop.svg,public/presets/fams/icons/event/fuel_drop.svg,primary,yes
icons/event/fuel-drop.svg,public/presets/ead/icons/event/fuel_drop.svg,alias,yes
icons/event/harsh-turning.svg,public/presets/fams/icons/event/harsh_turning.svg,primary,yes
icons/event/harsh-turning.svg,public/presets/ead/icons/event/harsh_turning.svg,alias,yes
icons/event/fuel-fill.svg,public/presets/fams/icons/event/fuel_fill.svg,primary,yes
icons/event/fuel-fill.svg,public/presets/ead/icons/event/fuel_fill.svg,alias,yes
icons/event/bin-collected.svg,public/presets/fams/icons/event/bin-collected.svg,primary,no
icons/event/bin-collected.svg,public/presets/ead/icons/event/bin-collected.svg,alias,no
icons/event/fuel-drop-solid.svg,public/presets/fams/icons/event/fuel_drop.filled.svg,primary,yes
icons/event/fuel-drop-solid.svg,public/presets/ead/icons/event/fuel_drop.filled.svg,alias,yes
icons/event/rtdt-alarm.svg,public/presets/fams/icons/event/rtdt_alarm.svg,primary,yes
icons/event/rtdt-alarm.svg,public/presets/ead/icons/event/rtdt_alarm.svg,alias,yes
icons/event/harsh-acceleration-green.svg,public/presets/fams/icons/event/harsh_acceleration.green.svg,primary,yes
icons/event/harsh-acceleration-green.svg,public/presets/ead/icons/event/harsh_acceleration.green.svg,alias,yes
icons/event/overspeed-green.svg,public/presets/fams/icons/event/overspeed.green.svg,primary,yes
icons/event/overspeed-green.svg,public/presets/ead/icons/event/overspeed.green.svg,alias,yes
icons/event/fuel-fill-solid.svg,public/presets/fams/icons/event/fuel_fill.filled.svg,primary,yes
icons/event/fuel-fill-solid.svg,public/presets/ead/icons/event/fuel_fill.filled.svg,alias,yes
icons/event/excess-idle-solid.svg,public/presets/fams/icons/event/excess_idle.filled.svg,primary,yes
icons/event/excess-idle-solid.svg,public/presets/ead/icons/event/excess_idle.filled.svg,alias,yes
icons/event/harsh-breaking-green.svg,public/presets/fams/icons/event/harsh_breaking.green.svg,primary,yes
icons/event/harsh-breaking-green.svg,public/presets/ead/icons/event/harsh_breaking.green.svg,alias,yes
icons/event/idle.svg,public/presets/fams/icons/event/idle.svg,primary,no
icons/event/idle.svg,public/presets/ead/icons/event/idle.svg,alias,no
icons/event/harsh-turning-filled-dash.svg,public/presets/fams/icons/event/harsh_turning.filled.dash.svg,primary,yes
icons/event/harsh-turning-filled-dash.svg,public/presets/ead/icons/event/harsh_turning.filled.dash.svg,alias,yes
icons/event/engine-off.svg,public/presets/fams/icons/event/engine_off.svg,primary,yes
icons/event/engine-off.svg,public/presets/ead/icons/event/engine_off.svg,alias,yes
icons/event/trip-solid.svg,public/presets/fams/icons/event/trip.filled.svg,primary,yes
icons/event/trip-solid.svg,public/presets/ead/icons/event/trip.filled.svg,alias,yes
icons/event/excess-idle.svg,public/presets/fams/icons/event/excess_idle.svg,primary,yes
icons/event/excess-idle.svg,public/presets/ead/icons/event/excess_idle.svg,alias,yes
icons/event/zone-out-solid.svg,public/presets/fams/icons/event/zone_out.filled.svg,primary,yes
icons/event/zone-out-solid.svg,public/presets/ead/icons/event/zone_out.filled.svg,alias,yes
icons/event/engine-temp-rise.svg,public/presets/fams/icons/event/engine_temp-rise.svg,primary,yes
icons/event/engine-temp-rise.svg,public/presets/ead/icons/event/engine_temp-rise.svg,alias,yes
icons/event/engine-off-solid.svg,public/presets/fams/icons/event/engine_off.filled.svg,primary,yes
icons/event/engine-off-solid.svg,public/presets/ead/icons/event/engine_off.filled.svg,alias,yes
icons/event/door-open.svg,public/presets/fams/icons/event/door_open.svg,primary,yes
icons/event/door-open.svg,public/presets/ead/icons/event/door_open.svg,alias,yes
icons/event/route-deviation.svg,public/presets/fams/icons/event/route_deviation.svg,primary,yes
icons/event/route-deviation.svg,public/presets/ead/icons/event/route_deviation.svg,alias,yes
icons/event/stop.svg,public/presets/fams/icons/event/stop.svg,primary,no
icons/event/stop.svg,public/presets/ead/icons/event/stop.svg,alias,no
icons/event/engine-on-solid.svg,public/presets/fams/icons/event/engine_on.filled.svg,primary,yes
icons/event/engine-on-solid.svg,public/presets/ead/icons/event/engine_on.filled.svg,alias,yes
icons/event/night-time.svg,public/presets/fams/icons/event/night_time.svg,primary,yes
icons/event/night-time.svg,public/presets/ead/icons/event/night_time.svg,alias,yes
icons/event/door-close-solid.svg,public/presets/fams/icons/event/door_close.filled.svg,primary,yes
icons/event/door-close-solid.svg,public/presets/ead/icons/event/door_close.filled.svg,alias,yes
icons/event/black-spot-solid.svg,public/presets/fams/icons/event/black_spot.filled.svg,primary,yes
icons/event/black-spot-solid.svg,public/presets/ead/icons/event/black_spot.filled.svg,alias,yes
icons/event/harsh-acceleration-solid.svg,public/presets/fams/icons/event/harsh_acceleration.filled.svg,primary,yes
icons/event/harsh-acceleration-solid.svg,public/presets/ead/icons/event/harsh_acceleration.filled.svg,alias,yes
icons/event/cessation-transmission.svg,public/presets/fams/icons/event/cessation_transmission.svg,primary,yes
icons/event/cessation-transmission.svg,public/presets/ead/icons/event/cessation_transmission.svg,alias,yes
icons/event/ibutton-linking.svg,public/presets/fams/icons/event/ibutton_linking.svg,primary,yes
icons/event/ibutton-linking.svg,public/presets/ead/icons/event/ibutton_linking.svg,alias,yes
icons/event/idle-solid.svg,public/presets/fams/icons/event/idle.filled.svg,primary,yes
icons/event/idle-solid.svg,public/presets/ead/icons/event/idle.filled.svg,alias,yes
icons/event/harsh-turning-solid.svg,public/presets/fams/icons/event/harsh_turning.filled.svg,primary,yes
icons/event/harsh-turning-solid.svg,public/presets/ead/icons/event/harsh_turning.filled.svg,alias,yes
icons/event/door-open-solid.svg,public/presets/fams/icons/event/door_open.filled.svg,primary,yes
icons/event/door-open-solid.svg,public/presets/ead/icons/event/door_open.filled.svg,alias,yes
icons/event/default.svg,public/presets/fams/icons/event/default.svg,primary,no
icons/event/default.svg,public/presets/ead/icons/event/default.svg,alias,no
icons/event/rtdt-alarm-solid.svg,public/presets/fams/icons/event/rtdt_alarm.filled.svg,primary,yes
icons/event/rtdt-alarm-solid.svg,public/presets/ead/icons/event/rtdt_alarm.filled.svg,alias,yes
icons/event/harsh-breaking-solid.svg,public/presets/fams/icons/event/harsh_breaking.filled.svg,primary,yes
icons/event/harsh-breaking-solid.svg,public/presets/ead/icons/event/harsh_breaking.filled.svg,alias,yes
icons/event/harsh-breaking.svg,public/presets/fams/icons/event/harsh_breaking.svg,primary,yes
icons/event/harsh-breaking.svg,public/presets/ead/icons/event/harsh_breaking.svg,alias,yes
icons/event/facility-visit.svg,public/presets/fams/icons/event/facility-visit.svg,primary,no
icons/event/facility-visit.svg,public/presets/ead/icons/event/facility-visit.svg,alias,no
icons/event/engine-temp-rise-solid.svg,public/presets/fams/icons/event/engine_temp-rise.filled.svg,primary,yes
icons/event/engine-temp-rise-solid.svg,public/presets/ead/icons/event/engine_temp-rise.filled.svg,alias,yes
icons/event/door-close.svg,public/presets/fams/icons/event/door_close.svg,primary,yes
icons/event/door-close.svg,public/presets/ead/icons/event/door_close.svg,alias,yes
icons/event/zone-out.svg,public/presets/fams/icons/event/zone_out.svg,primary,yes
icons/event/zone-out.svg,public/presets/ead/icons/event/zone_out.svg,alias,yes
icons/event/overspeed-solid.svg,public/presets/fams/icons/event/overspeed.filled.svg,primary,yes
icons/event/overspeed-solid.svg,public/presets/ead/icons/event/overspeed.filled.svg,alias,yes
icons/event/engine-temp-drop-solid.svg,public/presets/fams/icons/event/engine_temp-drop.filled.svg,primary,yes
icons/event/engine-temp-drop-solid.svg,public/presets/ead/icons/event/engine_temp-drop.filled.svg,alias,yes
icons/event/stop-solid.svg,public/presets/fams/icons/event/stop.filled.svg,primary,yes
icons/event/stop-solid.svg,public/presets/ead/icons/event/stop.filled.svg,alias,yes
icons/event/engine-temp-drop.svg,public/presets/fams/icons/event/engine_temp-drop.svg,primary,yes
icons/event/engine-temp-drop.svg,public/presets/ead/icons/event/engine_temp-drop.svg,alias,yes
icons/event/eta-violation.svg,public/presets/fams/icons/event/eta_violation.svg,primary,yes
icons/event/eta-violation.svg,public/presets/ead/icons/event/eta_violation.svg,alias,yes
icons/event/trip.svg,public/presets/fams/icons/event/trip.svg,primary,no
icons/event/trip.svg,public/presets/ead/icons/event/trip.svg,alias,no
icons/event/zone-in.svg,public/presets/fams/icons/event/zone_in.svg,primary,yes
icons/event/zone-in.svg,public/presets/ead/icons/event/zone_in.svg,alias,yes
icons/event/default-solid.svg,public/presets/fams/icons/event/default.filled.svg,primary,yes
icons/event/default-solid.svg,public/presets/ead/icons/event/default.filled.svg,alias,yes
icons/event/zone-stay.svg,public/presets/fams/icons/event/zone_stay.svg,primary,yes
icons/event/zone-stay.svg,public/presets/ead/icons/event/zone_stay.svg,alias,yes
icons/event/zone-in-solid.svg,public/presets/fams/icons/event/zone_in.filled.svg,primary,yes
icons/event/zone-in-solid.svg,public/presets/ead/icons/event/zone_in.filled.svg,alias,yes
icons/event/eta-violation-solid.svg,public/presets/fams/icons/event/eta_violation.filled.svg,primary,yes
icons/event/eta-violation-solid.svg,public/presets/ead/icons/event/eta_violation.filled.svg,alias,yes
icons/event/cessation-transmission-solid.svg,public/presets/fams/icons/event/cessation_transmission.filled.svg,primary,yes
icons/event/cessation-transmission-solid.svg,public/presets/ead/icons/event/cessation_transmission.filled.svg,alias,yes
icons/event/engine-on.svg,public/presets/fams/icons/event/engine_on.svg,primary,yes
icons/event/engine-on.svg,public/presets/ead/icons/event/engine_on.svg,alias,yes
icons/event/route-deviation-solid.svg,public/presets/fams/icons/event/route_deviation.filled.svg,primary,yes
icons/event/route-deviation-solid.svg,public/presets/ead/icons/event/route_deviation.filled.svg,alias,yes
icons/event/overspeed.svg,public/presets/fams/icons/event/overspeed.svg,primary,no
icons/event/overspeed.svg,public/presets/ead/icons/event/overspeed.svg,alias,no
icons/event/overspeed-filled-dash.svg,public/presets/fams/icons/event/overspeed.filled.dash.svg,primary,yes
icons/event/overspeed-filled-dash.svg,public/presets/ead/icons/event/overspeed.filled.dash.svg,alias,yes
icons/event/black-spot.svg,public/presets/fams/icons/event/black_spot.svg,primary,yes
icons/event/black-spot.svg,public/presets/ead/icons/event/black_spot.svg,alias,yes
DROPPED-LEGACY,,QUARANTINED,no
DROPPED-LEGACY,,QUARANTINED,no
